0.00787,-1.999983,-0.000009
87.991779,190.627992,2.674489
87.872469,190.688213,2.673697
87.751675,190.749291,2.673366
87.624264,190.813773,2.672869
87.490471,190.881546,2.672568
87.348177,190.953572,2.673298
87.206184,191.02537,2.673566
87.053221,191.102735,2.673433
86.89955,191.180495,2.676338
86.743884,191.259009,2.672538
86.5802,191.342195,2.670356
86.412009,191.428168,2.666941
86.239675,191.516987,2.664966
86.062907,191.608245,2.665227
85.882066,191.701824,2.663822
85.697381,191.796787,2.662731
85.510141,191.894376,2.661333
85.315095,191.995915,2.662114
85.12389,192.095264,2.663462
84.916743,192.202463,2.665094
84.721805,192.3029,2.666624
84.515,192.40909,2.667766
84.305614,192.516293,2.669271
84.093854,192.624631,2.670423
83.878704,192.733847,2.672368
83.659609,192.844651,2.67437
83.43705,192.956664,2.676386
83.211212,193.069801,2.678217
82.978711,193.185214,2.681528
82.752087,193.296781,2.683971
82.519047,193.41142,2.685242
82.28351,193.526768,2.687011
82.045452,193.642825,2.689057
81.804831,193.759695,2.690978
81.562431,193.876613,2.693314
81.313536,193.995714,2.696314
81.072904,194.110636,2.699018
80.824194,194.228054,2.701945
80.568045,194.348065,2.705156
80.315259,194.465708,2.708497
80.065853,194.580047,2.712684
79.808395,194.69722,2.715704
79.550117,194.813825,2.719789
79.289647,194.930029,2.724021
79.026803,195.046192,2.72737
78.757387,195.163883,2.73194
78.491663,195.278503,2.736788
78.225883,195.392536,2.740455
77.956833,195.505927,2.745014
77.685815,195.618765,2.749247
77.419379,195.728397,2.753974
77.13514,195.843546,2.75965
76.870784,195.948735,2.76509
76.596683,196.056225,2.770859
76.323129,196.161723,2.776034
76.049939,196.265536,2.781497
75.778102,196.366867,2.788417
75.506902,196.46581,2.795501
75.238685,196.562123,2.801547
74.971223,196.655875,2.807279
74.706452,196.747102,2.813224
74.444779,196.835528,2.818051
74.186088,196.921346,2.825206
73.929045,197.004337,2.833077
73.670308,197.085915,2.838818
73.419525,197.163648,2.842993
73.16557,197.241437,2.84655
72.923248,197.314661,2.849656
72.677424,197.388278,2.851561
72.432146,197.461077,2.854973
72.19378,197.531107,2.861883
71.948456,197.601104,2.867518
71.683139,197.674562,2.875667
71.452196,197.737051,2.87944
71.206408,197.802254,2.885968
70.959981,197.865671,2.892944
70.712821,197.927695,2.898943
70.466805,197.987934,2.903799
70.220747,198.047254,2.906733
69.979792,198.104442,2.909997
69.734051,198.161985,2.914299
69.488343,198.218228,2.918651
69.242701,198.273195,2.923479
68.99859,198.327569,2.930286
68.752255,198.37969,2.936543
68.505651,198.430323,2.941802
68.258742,198.479687,2.94666
68.011982,198.527391,2.955158
67.763957,198.573314,2.961837
67.511174,198.618399,2.968547
67.268626,198.659927,2.975448
67.020571,198.700886,2.980344
66.772139,198.740615,2.985332
66.523317,198.779292,2.989889
66.27394,198.816856,2.994456
66.025161,198.853057,2.999913
65.775671,198.888035,3.005441
65.51942,198.922412,3.011093
65.272845,198.954092,3.016969
65.020752,198.984792,3.023025
64.768153,199.014666,3.027284
64.508516,199.043762,3.03305
64.260475,199.070021,3.03903
64.006978,199.095355,3.044604
63.748004,199.119969,3.048717
63.4988,199.1427,3.052348
63.244281,199.164924,3.057302
62.989281,199.185754,3.062799
62.735611,199.205312,3.069003
62.479705,199.223153,3.075058
62.222991,199.239448,3.081041
61.966108,199.254192,3.087187
61.708749,199.267605,3.093272
61.450634,199.279595,3.098841
61.191579,199.289893,3.104178
60.933565,199.298765,3.109986
60.675241,199.306251,3.114545
60.416476,199.312643,3.119444
60.157358,199.317554,3.125448
59.898154,199.321013,3.131443
59.63963,199.322984,3.137576
59.38587,199.323398,-3.139623
59.139212,199.322075,-3.133586
58.900039,199.319596,-3.127973
58.667528,199.315728,-3.122528
58.442321,199.310742,-3.117029
58.22308,199.305512,-3.112122
58.009668,199.298669,-3.107386
57.803196,199.291113,-3.102729
57.596474,199.282661,-3.098877
57.387965,199.273332,-3.09505
57.177562,199.263143,-3.091241
56.965904,199.252047,-3.08727
56.752366,199.239983,-3.083882
56.53778,199.22755,-3.083623
56.323126,199.215072,-3.086252
56.106319,199.202727,-3.083474
55.887733,199.189953,-3.082458
55.667544,199.176873,-3.082136
55.446714,199.163913,-3.085635
55.223964,199.15153,-3.086749
54.986718,199.138838,-3.08675
54.775172,199.127072,-3.086077
54.549035,199.114469,-3.085651
54.321526,199.101873,-3.086307
54.092589,199.089128,-3.085593
53.861995,199.076071,-3.084363
53.630573,199.062474,-3.081528
53.397736,199.048171,-3.079831
53.165301,199.033836,-3.082809
52.931613,199.019901,-3.081629
52.696036,199.005608,-3.080511
52.45876,198.991187,-3.082263
52.220588,198.977261,-3.086191
51.980562,198.963998,-3.087312
51.73865,198.951979,-3.08909
51.498093,198.939445,-3.089744
51.252251,198.926543,-3.090138
51.014256,198.914276,-3.090238
50.765569,198.901244,-3.08835
50.525538,198.887901,-3.083837
50.279365,198.873198,-3.081103
50.032914,198.858592,-3.08161
49.786864,198.840634,-3.083295
49.532821,198.825633,-3.08476
49.292854,198.811978,-3.084864
49.036346,198.797196,-3.083881
48.783382,198.782453,-3.08338
48.528829,198.767463,-3.082692
48.272739,198.752334,-3.082521
48.014843,198.737069,-3.082431
47.74981,198.721365,-3.08236
47.493258,198.706063,-3.081607
47.22963,198.690129,-3.080834
46.953561,198.673234,-3.08014
46.691673,198.657108,-3.08034
46.422722,198.64066,-3.080641
46.157535,198.624537,-3.081045
45.879889,198.607736,-3.081235
45.600622,198.590858,-3.081189
45.336346,198.574869,-3.081142
45.054071,198.557776,-3.081088
44.781472,198.541254,-3.081026
44.501949,198.524296,-3.080972
44.221093,198.507247,-3.080962
43.938947,198.49012,-3.080964
43.655551,198.472915,-3.080953
43.370944,198.455635,-3.080953
43.085163,198.438285,-3.080958
42.798246,198.420865,-3.080947
42.510229,198.403376,-3.080944
42.215289,198.385468,-3.080951
41.930585,198.368181,-3.080942
41.638671,198.350453,-3.080937
41.345302,198.332637,-3.080943
41.050485,198.314734,-3.080936
40.754266,198.296743,-3.080929
40.456688,198.27867,-3.080935
40.157794,198.260517,-3.080929
39.851608,198.241918,-3.080921
39.556219,198.223975,-3.080927
39.253617,198.205595,-3.080922
38.949856,198.187141,-3.080913
38.644971,198.168619,-3.08092
38.338998,198.150032,-3.080915
38.031971,198.131377,-3.080907
37.723923,198.112661,-3.080914
37.414885,198.093886,-3.080908
37.104888,198.075049,-3.080901
36.793963,198.056157,-3.080909
36.482138,198.03721,-3.080902
36.131861,198.015924,-3.080897
35.855901,197.999155,-3.080904
35.541542,197.980052,-3.080895
35.231517,197.961212,-3.080894
34.930935,197.94295,-3.080957
34.639509,197.925287,-3.081191
34.35695,197.908257,-3.081644
34.08298,197.891894,-3.082248
33.81733,197.876187,-3.082795
33.559157,197.86104,-3.08315
33.300754,197.845944,-3.083307
33.039809,197.830726,-3.083357
32.776402,197.815368,-3.08334
32.510611,197.799863,-3.083305
32.242509,197.784212,-3.083251
31.961312,197.767776,-3.083169
31.699665,197.752461,-3.083081
31.419547,197.736038,-3.082984
31.148408,197.720117,-3.082894
30.869722,197.703727,-3.082812
30.589061,197.687202,-3.082749
30.306487,197.670546,-3.082689
30.022059,197.653764,-3.082633
29.735834,197.636873,-3.08271
29.447865,197.619965,-3.083307
29.1582,197.603217,-3.08444
28.866884,197.58676,-3.08595
28.573957,197.5707,-3.087721
28.279468,197.555092,-3.089567
27.983466,197.539952,-3.091423
27.685997,197.525296,-3.0933
27.387108,197.511126,-3.09513
27.086845,197.497438,-3.096974
26.785249,197.484269,-3.098965
26.482362,197.471668,-3.101069
26.172128,197.459418,-3.103237
25.866734,197.448025,-3.105103
25.566801,197.437189,-3.105709
25.254732,197.425972,-3.105508
24.955072,197.415084,-3.105008
24.649608,197.403816,-3.104438
24.344703,197.3924,-3.103913
24.040516,197.380862,-3.103462
23.73726,197.369234,-3.103089
23.435038,197.357546,-3.102804
23.133831,197.345826,-3.10262
22.833607,197.334105,-3.102538
22.534336,197.322406,-3.102509
22.236038,197.310741,-3.102505
21.938699,197.299112,-3.102507
21.642287,197.287522,-3.102508
21.346775,197.275991,-3.102873
21.052127,197.264756,-3.104231
20.758309,197.254061,-3.106308
20.465292,197.244091,-3.108943
20.167208,197.234803,-3.111976
19.875717,197.22661,-3.11503
19.590755,197.219473,-3.118086
19.294874,197.212987,-3.121271
19.011261,197.207649,-3.12425
18.722504,197.202977,-3.126317
18.434387,197.198744,-3.127339
18.146901,197.194713,-3.127729
17.860029,197.19074,-3.127708
17.573754,197.186744,-3.127541
17.288056,197.182698,-3.12732
17.002918,197.178595,-3.127094
16.718323,197.174439,-3.126893
16.434254,197.17024,-3.126736
16.150694,197.166009,-3.126622
15.867627,197.161761,-3.12656
15.585038,197.157511,-3.126552
15.302912,197.153267,-3.126555
15.021233,197.149031,-3.126549
14.7399,197.144798,-3.12655
14.458536,197.140566,-3.126555
14.177047,197.136338,-3.126626
13.895436,197.13216,-3.126946
13.613705,197.128126,-3.1277
13.331861,197.124378,-3.128973
13.049905,197.121044,-3.130633
12.767804,197.118214,-3.132496
12.485523,197.115873,-3.133982
12.203071,197.11386,-3.134862
11.920456,197.112033,-3.135341
11.637622,197.110315,-3.135721
11.354637,197.108655,-3.136141
11.071747,197.107172,-3.136407
10.78884,197.105785,-3.136036
10.505401,197.104125,-3.135771
10.221982,197.102428,-3.135693
9.938508,197.100804,-3.13616
9.655075,197.099389,-3.137281
9.371331,197.098138,-3.137155
9.081461,197.097013,-3.137155
8.797631,197.095622,-3.137124
8.513546,197.094325,-3.136981
8.22935,197.093019,-3.136946
7.950737,197.091719,-3.136909
7.666327,197.09038,-3.136888
7.381697,197.089042,-3.136898
7.096697,197.087708,-3.136909
6.811123,197.08637,-3.13691
6.524739,197.085028,-3.136911
6.237426,197.083684,-3.136913
5.949148,197.082335,-3.136912
5.659929,197.08098,-3.136912
5.3698,197.079623,-3.136915
5.07879,197.078262,-3.136913
4.781078,197.076868,-3.136913
4.494231,197.075526,-3.136916
4.200732,197.074153,-3.136915
3.906403,197.072776,-3.136914
3.611255,197.071395,-3.136917
3.315313,197.070012,-3.136917
3.018601,197.068624,-3.136915
2.721145,197.067233,-3.136918
2.422966,197.065839,-3.136918
2.118104,197.064414,-3.136916
1.824533,197.063041,-3.136919
1.524322,197.061638,-3.136919
1.223414,197.060235,-3.136977
0.921857,197.058888,-3.136898
0.619973,197.057459,-3.13696
0.317702,197.055986,-3.136983
0.014409,197.05459,-3.136736
-0.289253,197.053108,-3.1366
-0.593354,197.051613,-3.137009
-0.897753,197.050386,-3.1371
-1.203023,197.048905,-3.136943
-1.51482,197.047416,-3.136444
-1.814135,197.045879,-3.136529
-2.112486,197.04437,-3.136492
-2.401746,197.042883,-3.136417
-2.682202,197.041406,-3.136214
-2.954127,197.039902,-3.135865
-3.217785,197.038339,-3.135481
-3.473436,197.036734,-3.135187
-3.721331,197.035128,-3.135059
-3.961712,197.033557,-3.135068
-4.194811,197.03204,-3.13511
-4.420858,197.030575,-3.135115
-4.640074,197.029152,-3.135058
-4.85267,197.02775,-3.134932
-5.062913,197.026335,-3.134796
-5.258824,197.024993,-3.134711
-5.452776,197.023656,-3.134693
-5.640899,197.022361,-3.134736
-5.823373,197.021117,-3.134816
-6.000375,197.019924,-3.134891
-6.172076,197.018777,-3.134931
-6.338642,197.017669,-3.134936
-6.500233,197.016591,-3.134905
-6.657003,197.015539,-3.134853
-6.809104,197.01451,-3.134803
-6.956681,197.013505,-3.134769
-7.099876,197.012527,-3.134758
-7.238825,197.011577,-3.134763
-7.373661,197.010657,-3.134784
-7.504513,197.009768,-3.134812
-7.631504,197.008909,-3.13484
-7.754756,197.008078,-3.13486
-7.874384,197.007273,-3.134869
-7.990503,197.006493,-3.134871
-8.103222,197.005735,-3.134867
-8.212646,197.004998,-3.134858
-8.31888,197.004282,-3.134847
-8.422021,197.003586,-3.134836
-8.522168,197.002909,-3.134828
-8.624356,197.002217,-3.134821
-8.733718,197.001476,-3.134816
-8.850086,197.000687,-3.134809
-8.973257,196.999851,-3.134802
-9.105729,196.998951,-3.134792
-9.242102,196.998023,-3.13478
-9.384711,196.99705,-3.134764
-9.533426,196.996033,-3.134745
-9.688122,196.994972,-3.134719
-9.848645,196.993866,-3.134687
-10.011646,196.992737,-3.134646
-10.183935,196.991536,-3.134592
-10.362256,196.990281,-3.134519
-10.546527,196.988969,-3.13442
-10.736771,196.987592,-3.134289
-10.933043,196.986143,-3.134121
-11.135187,196.984611,-3.133901
-11.343084,196.982983,-3.133609
-11.58261,196.981021,-3.133168
-11.775609,196.979354,-3.13275
-11.999893,196.977322,-3.132313
-12.229301,196.975126,-3.131682
-12.463674,196.972717,-3.130938
-12.702864,196.970073,-3.130156
-12.94673,196.96722,-3.129643
-13.195124,196.964187,-3.129141
-13.447899,196.960979,-3.128665
-13.704913,196.957597,-3.128206
-13.96603,196.954042,-3.127752
-14.231121,196.950313,-3.12732
-14.50007,196.946419,-3.126886
-14.772767,196.942376,-3.126673
-15.049091,196.938222,-3.126477
-15.328925,196.93397,-3.126319
-15.612156,196.929622,-3.126162
-15.90444,196.925087,-3.125999
-16.19421,196.920544,-3.125826
-16.490124,196.915851,-3.125649
-16.766425,196.911439,-3.125623
-17.045256,196.906997,-3.125743
-17.299788,196.902993,-3.126013
-17.559586,196.899,-3.126465
-17.822677,196.895089,-3.12699
-18.089691,196.891259,-3.127514
-18.360506,196.887519,-3.12806
-18.635004,196.8839,-3.128813
-18.913069,196.880479,-3.129819
-19.194593,196.877328,-3.130999
-19.479465,196.874495,-3.132325
-19.76758,196.872032,-3.133784
-20.058838,196.869981,-3.135322
-20.353141,196.868366,-3.136903
-20.65039,196.867214,-3.138548
-20.950495,196.866564,-3.140317
-21.253363,196.866454,3.141031
-21.558909,196.86688,3.13946
-21.867056,196.867722,3.138297
-22.177724,196.868911,3.137282
-22.490832,196.870392,3.136458
-22.8063,196.872126,3.135749
-23.124048,196.87408,3.13516
-23.44401,196.876219,3.134672
-23.766124,196.878509,3.134343
-24.11635,196.881089,3.134129
-24.416543,196.883347,3.13401
-24.744711,196.885855,3.133884
-25.074766,196.888418,3.133783
-25.453258,196.891393,3.133684
-25.740312,196.893671,3.133633
-26.075695,196.896348,3.133592
-26.419501,196.899109,3.133524
-26.751404,196.901799,3.133456
-27.091627,196.904577,3.133394
-27.433363,196.907391,3.133336
-27.776568,196.910227,3.133322
-28.121194,196.913081,3.1333
-28.467198,196.915954,3.133283
-28.814536,196.918839,3.133288
-29.162496,196.92173,3.133274
-29.502482,196.924559,3.133284
-29.832078,196.927279,3.133443
-30.15161,196.929824,3.13387
-30.467493,196.932152,3.134617
-30.761733,196.93409,3.135385
-31.052921,196.935804,3.135978
-31.340802,196.937369,3.136294
-31.608977,196.93877,3.136421
-31.874388,196.940132,3.13651
-32.131739,196.941417,3.136729
-32.381281,196.942589,3.137068
-32.623255,196.943644,3.137383
-32.857901,196.944609,3.137539
-33.086116,196.945535,3.137512
-33.31668,196.946491,3.137368
-33.556941,196.947529,3.137167
-33.797319,196.948619,3.136949
-34.04233,196.949785,3.136706
-34.291827,196.951039,3.136423
-34.54571,196.952392,3.136099
-34.798718,196.953825,3.135751
-35.061099,196.955408,3.135359
-35.327762,196.957129,3.134902
-35.598741,196.959012,3.13438
-35.874006,196.96107,3.133863
-36.153526,196.963328,3.133057
-36.437218,196.965859,3.132319
-36.724948,196.968646,3.131516
-37.016585,196.971693,3.130781
-37.312002,196.974984,3.130138
-37.611079,196.978497,3.129577
-37.913703,196.982211,3.129069
-38.225925,196.986205,3.128556
-38.529209,196.990212,3.128199
-38.841949,196.994458,3.127835
-39.157882,196.998865,3.127451
-39.476902,197.003439,3.127068
-39.798915,197.008176,3.126701
-40.123835,197.013075,3.126373
-40.458159,197.018195,3.126177
-40.782047,197.023211,3.126033
-41.115157,197.028424,3.125855
-41.450822,197.033738,3.125673
-41.788962,197.039154,3.125473
-42.129503,197.044677,3.125285
-42.479253,197.050411,3.125104
-42.817495,197.056028,3.124864
-43.171766,197.062004,3.12458
-43.521222,197.068001,3.124279
-43.858625,197.073896,3.123977
-44.219119,197.080295,3.123714
-44.574487,197.086699,3.12342
-44.931731,197.093246,3.123124
-45.290841,197.099929,3.12284
-45.651762,197.106754,3.122536
-46.01444,197.113709,3.122308
-46.378821,197.12078,3.122062
-46.752188,197.12812,3.121824
-47.119845,197.135423,3.121637
-47.481652,197.142672,3.121511
-47.85233,197.150127,3.121467
-48.22481,197.157352,3.121623
-48.603099,197.165084,3.121514
-48.974905,197.172758,3.120927
-49.339869,197.180495,3.120457
-49.71046,197.188731,3.1182
-50.080415,197.197309,3.117747
-50.447108,197.210363,3.120934
-50.822316,197.223466,3.121748
-51.199746,197.234036,3.11817
-51.574779,197.244357,3.112094
-51.948257,197.256095,3.105557
-52.320382,197.270273,3.101408
-52.687697,197.285777,3.097521
-53.056423,197.302627,3.094906
-53.42417,197.320059,3.096884
-53.793977,197.336797,3.095291
-54.164868,197.354382,3.093189
-54.537309,197.372681,3.091365
-54.908588,197.392743,3.08803
-55.281742,197.412452,3.087116
-55.655992,197.432591,3.088523
-56.031782,197.452404,3.089939
-56.407011,197.470988,3.094435
-56.783417,197.488389,3.099136
-57.168794,197.504659,3.099675
-57.547751,197.520407,3.100609
-57.926538,197.536355,3.101593
-58.306248,197.550727,3.106027
-58.701734,197.56382,3.110828
-59.060138,197.574292,3.114611
-59.441056,197.583409,3.119301
-59.821171,197.591337,3.126822
-60.202453,197.596053,3.1315
-60.584222,197.599111,3.13552
-60.966114,197.600339,3.138123
-61.34812,197.600876,-3.14012
-61.730437,197.599083,-3.133906
-62.136562,197.594735,-3.127268
-62.496401,197.588289,-3.119773
-62.877267,197.579149,-3.109709
-63.25985,197.565634,-3.10175
-63.642488,197.548535,-3.09245
-64.024873,197.528373,-3.084808
-64.407896,197.50561,-3.077373
-64.789547,197.47895,-3.066416
-65.171568,197.448682,-3.058131
-65.55329,197.415066,-3.049606
-65.932133,197.378908,-3.039942
-66.312846,197.340898,-3.029472
-66.693032,197.296625,-3.021522
-67.072414,197.249558,-3.013382
-67.453111,197.199162,-3.005508
-67.831162,197.145585,-2.9947
-68.208965,197.087602,-2.984563
-68.59416,197.025003,-2.976289
-68.962295,196.962267,-2.969148
-69.337157,196.897497,-2.959756
-69.712495,196.827168,-2.952124
-70.086713,196.753925,-2.944352
-70.46238,196.677434,-2.937599
-70.834761,196.599182,-2.931867
-71.205872,196.518896,-2.923882
-71.577012,196.435298,-2.915959
-71.947153,196.34897,-2.909371
-72.313698,196.261166,-2.907551
-72.683007,196.172107,-2.904576
-73.05133,196.08275,-2.90206
-73.419707,195.992359,-2.901976
-73.78848,195.901992,-2.901762
-74.155177,195.811925,-2.897719
-74.522292,195.719775,-2.893506
-74.888865,195.626399,-2.891333
-75.252725,195.533214,-2.890086
-75.618675,195.439368,-2.890203
-75.984397,195.345943,-2.892388
-76.350009,195.253312,-2.893977
-76.717613,195.160055,-2.894063
-77.081797,195.068193,-2.893333
-77.446737,194.974987,-2.88977
-77.818986,194.87857,-2.886338
-78.175161,194.784979,-2.883392
-78.537422,194.690519,-2.877795
-78.900679,194.591979,-2.874978
-79.263429,194.492191,-2.870449
-79.627404,194.390246,-2.863645
-79.996649,194.283797,-2.857538
-80.358038,194.176605,-2.848916
-80.719486,194.066237,-2.841325
-81.080233,193.953234,-2.835068
-81.430862,193.841403,-2.828889
-81.790928,193.724157,-2.821171
-82.14997,193.603649,-2.814345
-82.508277,193.480879,-2.808013
-82.867927,193.354451,-2.800201
-83.223561,193.22666,-2.79086
-83.579138,193.094233,-2.779313
-83.933437,192.957909,-2.769728
-84.285067,192.81962,-2.764095
-84.637334,192.678569,-2.757122
-84.988925,192.534622,-2.749215
-85.346646,192.385466,-2.742715
-85.690623,192.238738,-2.735335
-86.038949,192.087463,-2.727983
-86.386706,191.933239,-2.720617
-86.733898,191.77648,-2.714024
-87.080034,191.617801,-2.709023
-87.424355,191.45846,-2.709306
-87.776933,191.295078,-2.705943
-88.115379,191.137127,-2.703423
-88.461509,190.974832,-2.705467
-88.806802,190.813884,-2.70656
-89.152104,190.652969,-2.70398
-89.497707,190.490812,-2.701401
-89.842741,190.327788,-2.699255
-90.185163,190.165035,-2.699839
-90.530182,190.001225,-2.700504
-90.875208,189.838077,-2.699331
-91.227075,189.671796,-2.700691
-91.566238,189.511461,-2.701826
-91.911079,189.348568,-2.697376
-92.255826,189.18385,-2.69478
-92.600801,189.018241,-2.693355
-92.943687,188.853348,-2.694405
-93.301312,188.680202,-2.698332
-93.639663,188.519363,-2.697307
-93.984775,188.355169,-2.697814
-94.331518,188.190614,-2.70085
-94.676924,188.027835,-2.69939
-95.022414,187.863399,-2.696035
-95.361143,187.701458,-2.694929
-95.706063,187.536145,-2.695231
-96.05036,187.372557,-2.693581
-96.396032,187.207151,-2.696319
-96.741624,187.04246,-2.696377
-97.088321,186.877081,-2.695585
-97.440603,186.708154,-2.691892
-97.784892,186.540106,-2.683522
-98.142206,186.362398,-2.676362
-98.471087,186.196249,-2.671652
-98.803604,186.027703,-2.665467
-99.145644,185.852148,-2.661096
-99.485514,185.674068,-2.656501
-99.824617,185.494467,-2.653031
-100.164368,185.313424,-2.649382
-100.501138,185.1314,-2.640293
-100.837042,184.945287,-2.631323
-101.171424,184.756689,-2.625117
-101.555789,184.537581,-2.618489
-101.842603,184.373045,-2.613929
-102.167198,184.182817,-2.608553
-102.497272,183.987187,-2.603676
-102.828038,183.788393,-2.597868
-103.155378,183.589412,-2.591357
-103.488416,183.383184,-2.583098
-103.807343,183.182359,-2.576193
-104.130091,182.976325,-2.570767
-104.451745,182.769059,-2.566873
-104.773527,182.559658,-2.561806
-105.093567,182.34915,-2.557287
-105.413449,182.135955,-2.55151
-105.730598,181.922366,-2.545232
-106.045342,181.70541,-2.530828
-106.358093,181.484061,-2.520502
-106.668646,181.259936,-2.512809
-106.97556,181.035464,-2.509892
-107.284112,180.808065,-2.503845
-107.591048,180.579474,-2.498304
-107.903417,180.343935,-2.492682
-108.201566,180.115992,-2.486231
-108.503735,179.881492,-2.476822
-108.804291,179.643841,-2.467965
-109.102733,179.403691,-2.460496
-109.398226,179.163308,-2.458268
-109.694894,178.921159,-2.456901
-109.990998,178.678273,-2.452613
-110.286576,178.43487,-2.453178
-110.582927,178.190733,-2.454777
-110.878286,177.948136,-2.450624
-111.172691,177.703139,-2.444979
-111.466459,177.456603,-2.441657
-111.758368,177.210689,-2.441721
-112.050315,176.963096,-2.444034
-112.343438,176.716537,-2.440367
-112.635843,176.469119,-2.438345
-112.929083,176.220494,-2.440979
-113.221262,175.974237,-2.439242
-113.512809,175.725846,-2.433125
-113.803517,175.475706,-2.428632
-114.09292,175.225086,-2.426647
-114.380668,174.974282,-2.431969
-114.671132,174.724799,-2.431402
-114.961506,174.475021,-2.430703
-115.253029,174.224395,-2.433959
-115.543625,173.976547,-2.436702
-115.834878,173.728398,-2.435186
-116.126128,173.479555,-2.433497
-116.416821,173.230308,-2.43243
-116.709818,172.979117,-2.43466
-116.988496,172.740876,-2.437639
-117.263745,172.507215,-2.437654
-117.531155,172.279775,-2.43768
-117.793523,172.058009,-2.438364
-118.046196,171.842729,-2.432588
-118.291838,171.630911,-2.427876
-118.53802,171.417193,-2.42487
-118.784765,171.201669,-2.422854
-119.030292,170.987187,-2.420185
-119.278954,170.769461,-2.421174
-119.533291,170.546041,-2.420543
-119.778817,170.330568,-2.421592
-120.031992,170.10915,-2.425359
-120.285192,169.889362,-2.426126
-120.538949,169.667397,-2.420546
-120.793484,169.443361,-2.418471
-121.048499,169.217982,-2.417909
-121.303093,168.992984,-2.418552
-121.559448,168.767044,-2.417956
-121.817104,168.539459,-2.417197
-122.075529,168.310548,-2.415895
-122.334627,168.080584,-2.415689
-122.594844,167.850081,-2.413989
-122.854187,167.617774,-2.408727
-123.129694,167.36926,-2.4059
-123.373931,167.147459,-2.402627
-123.632693,166.910629,-2.398787
-123.891395,166.673323,-2.392368
-124.149794,166.431974,-2.387324
-124.407232,166.188653,-2.38031
-124.664095,165.942561,-2.374957
-124.92073,165.694743,-2.368821
-125.175142,165.444494,-2.360435
-125.428807,165.191412,-2.353577
-125.68119,164.936219,-2.34816
-125.931691,164.680251,-2.342886
-126.182712,164.423341,-2.335588
-126.432291,164.162431,-2.332362
-126.681105,163.900457,-2.327835
-126.934968,163.630616,-2.32161
-127.18169,163.36444,-2.314477
-127.421654,163.101328,-2.306112
-127.665064,162.830212,-2.298686
-127.9072,162.557059,-2.29377
-128.147107,162.28446,-2.289137
-128.388093,162.009086,-2.283523
-128.623301,161.735826,-2.279044
-128.850617,161.469677,-2.275089
-129.071386,161.208234,-2.265863
-129.284328,160.950922,-2.258124
-129.495494,160.691764,-2.250942
-129.705831,160.430013,-2.24435
-129.915332,160.166166,-2.239774
