0.00787,-1.999983,-0.000009
-130.123314,159.902303,-2.236342
-130.332264,159.63707,-2.229515
-130.54801,159.357344,-2.225963
-130.746824,159.097903,-2.223397
-130.953821,158.82561,-2.217779
-131.159642,158.550763,-2.209536
-131.399047,158.224986,-2.199034
-131.568063,157.990608,-2.191812
-131.76355,157.715309,-2.184755
-131.965843,157.42726,-2.181101
-132.161353,157.1458,-2.178172
-132.358695,156.860231,-2.172131
-132.550501,156.579375,-2.167134
-132.745377,156.290948,-2.163718
-132.944359,155.993392,-2.156152
-133.132067,155.708123,-2.149119
-133.322595,155.414015,-2.14194
-133.511366,155.117731,-2.134365
-133.698688,154.819563,-2.129303
-133.883402,154.522106,-2.125261
-134.068235,154.22049,-2.115397
-134.250487,153.916655,-2.106568
-134.431458,153.610471,-2.102708
-134.615966,153.295455,-2.096693
-134.793861,152.987032,-2.091256
-134.970909,152.67609,-2.085692
-135.146777,152.363288,-2.079906
-135.321233,152.048938,-2.074894
-135.489649,151.742035,-2.072773
-135.662002,151.425111,-2.065376
-135.832275,151.107096,-2.059328
-136.001706,150.78796,-2.058267
-136.170552,150.467654,-2.056526
-136.341978,150.141508,-2.052244
-136.508836,149.820351,-2.047807
-136.677967,149.491541,-2.043518
-136.839373,149.175153,-2.040644
-137.005884,148.846087,-2.040144
-137.163,148.53495,-2.036862
-137.325955,148.210118,-2.034233
-137.489276,147.884421,-2.036535
-137.652474,147.558579,-2.038037
-137.816121,147.233385,-2.035226
-137.979138,146.906708,-2.031935
-138.141514,146.578717,-2.028859
-138.302704,146.251189,-2.027544
-138.466453,145.915569,-2.027671
-138.624849,145.592316,-2.025039
-138.786011,145.261626,-2.022882
-138.947648,144.928843,-2.024984
-139.109455,144.597975,-2.02594
-139.271419,144.266102,-2.023695
-139.433117,143.933072,-2.021523
-139.594139,143.599395,-2.019568
-139.753053,143.268046,-2.021296
-139.913253,142.933469,-2.022666
-140.074436,142.599922,-2.019528
-140.235041,142.266136,-2.01934
-140.396431,141.931105,-2.021886
-140.557795,141.597748,-2.020311
-140.718475,141.263598,-2.017792
-140.878752,140.928688,-2.016182
-141.038267,140.594484,-2.01642
-141.200946,140.255246,-2.014742
-141.360744,139.919814,-2.014894
-141.517058,139.591284,-2.014601
-141.680124,139.248476,-2.014435
-141.842433,138.906648,-2.013339
-141.994379,138.584273,-2.009259
-142.151664,138.247361,-2.005469
-142.307551,137.90982,-2.001783
-142.461629,137.574614,-1.996273
-142.616037,137.236211,-1.99049
-142.767561,136.896737,-1.989953
-142.918605,136.557215,-1.988658
-143.069704,136.215634,-1.986342
-143.221987,135.868653,-1.98119
-143.369409,135.526986,-1.97527
-143.512365,135.190936,-1.970418
-143.656246,134.848149,-1.966622
-143.799501,134.507543,-1.96094
-143.942058,134.162236,-1.957155
-144.082082,133.817115,-1.954795
-144.221771,133.470459,-1.952811
-144.360287,133.124672,-1.950585
-144.497332,132.778529,-1.944851
-144.632715,132.431088,-1.939647
-144.768897,132.076095,-1.934918
-144.897838,131.737376,-1.929481
-145.029366,131.388433,-1.924104
-145.158112,131.038689,-1.922298
-145.286025,130.688862,-1.920157
-145.413439,130.336553,-1.916644
-145.538924,129.986489,-1.911608
-145.662323,129.634675,-1.904869
-145.783761,129.281629,-1.899141
-145.903042,128.928848,-1.894475
-146.021499,128.576663,-1.889088
-146.137951,128.221359,-1.884704
-146.252647,127.865274,-1.879518
-146.365957,127.506617,-1.874698
-146.477316,127.149085,-1.870575
-146.586431,126.791106,-1.862398
-146.692854,126.431696,-1.854833
-146.796755,126.071632,-1.848922
-146.898028,125.71394,-1.845318
-146.99907,125.35266,-1.838882
-147.097121,124.991044,-1.8322
-147.193024,124.629101,-1.826432
-147.286744,124.264289,-1.819382
-147.377467,123.901939,-1.811444
-147.46512,123.537861,-1.802946
-147.549953,123.172747,-1.795218
-147.63376,122.801457,-1.789767
-147.711957,122.44365,-1.782596
-147.790333,122.069876,-1.772641
-147.864083,121.702947,-1.764673
-147.933897,121.340974,-1.759213
-148.002865,120.97382,-1.753572
-148.069686,120.605537,-1.747175
-148.134452,120.236507,-1.741551
-148.19713,119.867189,-1.736718
-148.257975,119.500123,-1.735688
-148.318731,119.130578,-1.732271
-148.378252,118.760935,-1.728986
-148.437417,118.390981,-1.72937
-148.496072,118.020328,-1.72997
-148.555221,117.651931,-1.728306
-148.613351,117.282353,-1.725397
-148.671778,116.904808,-1.722822
-148.726784,116.543862,-1.72229
-148.782323,116.174013,-1.724136
-148.84052,115.796874,-1.7236
-148.898682,115.419747,-1.723595
-148.953484,115.062897,-1.725637
-149.011158,114.694766,-1.726135
-149.068379,114.325335,-1.722795
-149.124568,113.95533,-1.71986
-149.17966,113.585303,-1.717774
-149.233143,113.218108,-1.721669
-149.288925,112.847997,-1.723352
-149.345724,112.478522,-1.723367
-149.407414,112.078524,-1.724581
-149.459922,111.73898,-1.725588
-149.516741,111.370146,-1.720453
-149.571522,111.000502,-1.715746
-149.624992,110.630071,-1.712607
-149.677353,110.262539,-1.710039
-149.730006,109.892243,-1.707811
-149.781074,109.521965,-1.707777
-149.832169,109.151866,-1.707917
-149.883218,108.780005,-1.707446
-149.933432,108.410103,-1.702179
-149.981164,108.039271,-1.696097
-150.028172,107.660134,-1.691659
-150.071622,107.296416,-1.688301
-150.118477,106.904973,-1.683392
-150.158021,106.554945,-1.680784
-150.198584,106.182762,-1.678056
-150.238551,105.809762,-1.676184
-150.277461,105.437359,-1.673066
-150.314092,105.065023,-1.664907
-150.348265,104.691815,-1.658925
-150.380809,104.310877,-1.653387
-150.410323,103.947917,-1.647508
-150.439594,103.57395,-1.640925
-150.464643,103.200199,-1.634435
-150.487528,102.826572,-1.629027
-150.508187,102.450266,-1.623373
-150.526971,102.077493,-1.61759
-150.543143,101.703329,-1.610601
-150.556952,101.328618,-1.604283
-150.56841,100.954891,-1.598621
-150.578086,100.581822,-1.592699
-150.585403,100.207164,-1.587431
-150.590606,99.84006,-1.582124
-150.593996,99.456113,-1.576586
-150.59495,99.077433,-1.570764
-150.59402,98.706114,-1.566246
-150.591847,98.340462,-1.562416
-150.588012,97.96769,-1.5594
-150.582958,97.601622,-1.556319
-150.576646,97.235123,-1.552093
-150.569851,96.861391,-1.548062
-150.561379,96.482268,-1.546445
-150.55268,96.111572,-1.549585
-150.545208,95.744101,-1.549859
-150.537105,95.376772,-1.547704
-150.528481,95.017061,-1.545125
-150.518515,94.650538,-1.542621
-150.507942,94.287982,-1.543467
-150.497629,93.921623,-1.544081
-150.487393,93.556111,-1.541419
-150.47605,93.190466,-1.537915
-150.463094,92.823321,-1.532927
-150.448127,92.458874,-1.524914
-150.429649,92.093524,-1.515922
-150.40746,91.720381,-1.505723
-150.382247,91.36396,-1.494569
-150.353586,90.999608,-1.481849
-150.318687,90.634839,-1.469286
-150.279403,90.270315,-1.45706
-150.234508,89.897284,-1.444426
-150.186889,89.541367,-1.431658
-150.131644,89.171668,-1.413061
-150.072252,88.816473,-1.39683
-150.004538,88.447663,-1.382227
-149.934942,88.088284,-1.370429
-149.860901,87.735543,-1.357864
-149.781487,87.375826,-1.350155
-149.700295,87.016452,-1.346658
-149.617899,86.656019,-1.34626
-149.533679,86.289769,-1.344102
-149.450303,85.930168,-1.341899
-149.36613,85.569999,-1.340004
-149.281389,85.210397,-1.339539
-149.193804,84.844275,-1.338138
-149.110002,84.491991,-1.336959
-149.026113,84.13919,-1.337727
-148.941134,83.779096,-1.339578
-148.856347,83.418934,-1.339971
-148.771409,83.058373,-1.33899
-148.686075,82.697449,-1.338384
-148.600551,82.335901,-1.337983
-148.514091,81.976009,-1.337499
-148.428082,81.615113,-1.336254
-148.341883,81.25394,-1.336682
-148.255741,80.892372,-1.337086
-148.170321,80.530151,-1.33733
-148.084125,80.169533,-1.335706
-147.997567,79.810536,-1.332635
-147.912322,79.462075,-1.329344
-147.828673,79.122758,-1.32747
-147.745077,78.793499,-1.325638
-147.664244,78.471166,-1.324437
-147.585741,78.159571,-1.322829
-147.508743,77.857681,-1.319037
-147.433168,77.56313,-1.315839
-147.358398,77.277638,-1.316276
-147.285654,77.000191,-1.311523
-147.213714,76.731775,-1.306633
-147.142834,76.471822,-1.302573
-147.073057,76.219003,-1.298915
-147.004186,75.975381,-1.296833
-146.936526,75.736944,-1.293678
-146.870885,75.505754,-1.294036
-146.807062,75.281851,-1.290546
-146.744126,75.065115,-1.286096
-146.682575,74.855057,-1.284627
-146.622674,74.65044,-1.282357
-146.564177,74.452976,-1.283447
-146.507577,74.262276,-1.280427
-146.452382,74.076652,-1.277604
-146.397964,73.896996,-1.275867
-146.34491,73.722681,-1.275961
-146.293438,73.553666,-1.274389
-146.241538,73.384068,-1.273324
-146.189811,73.21599,-1.271085
-146.135263,73.040384,-1.270237
-146.078628,72.858868,-1.266851
-146.019737,72.671709,-1.265321
-145.958875,72.478646,-1.265602
-145.896544,72.279902,-1.268267
-145.832979,72.075086,-1.271391
-145.768276,71.864492,-1.274017
-145.70256,71.648138,-1.276402
-145.63606,71.429968,-1.279714
-145.569126,71.206995,-1.279359
-145.50027,70.979078,-1.277403
-145.430107,70.746139,-1.278993
-145.359037,70.508418,-1.280623
-145.286708,70.265778,-1.281357
-145.213674,70.02111,-1.281363
-145.138986,69.771617,-1.280991
-145.06322,69.517579,-1.280864
-144.986143,69.259333,-1.280721
-144.907809,68.996849,-1.280101
-144.827727,68.729466,-1.279566
-144.74846,68.4622,-1.281217
-144.668391,68.1928,-1.284412
-144.587557,67.91851,-1.284288
-144.50747,67.646687,-1.284005
-144.429699,67.383188,-1.283784
-144.354092,67.127174,-1.2836
-144.279976,66.878454,-1.281838
-144.208061,66.636028,-1.282457
-144.137575,66.398727,-1.281446
-144.063913,66.152548,-1.277769
-143.991039,65.911767,-1.275894
-143.915257,65.661881,-1.274825
-143.83929,65.411288,-1.280376
-143.763589,65.157247,-1.282789
-143.686956,64.898132,-1.283816
-143.609539,64.634944,-1.285692
-143.530076,64.361965,-1.28836
-143.45172,64.092739,-1.288377
-143.37326,63.820127,-1.289006
-143.282365,63.504349,-1.291512
-143.214948,63.268656,-1.292937
-143.134295,62.98478,-1.294735
-143.053233,62.697337,-1.294851
-142.971946,62.409857,-1.297223
-142.888629,62.112437,-1.298192
-142.808049,61.823502,-1.299508
-142.725476,61.525594,-1.30134
-142.642394,61.224471,-1.301741
-142.559666,60.924085,-1.297937
-142.474639,60.619958,-1.297821
-142.388324,60.313481,-1.294696
-142.300381,60.004665,-1.292182
-142.21164,59.693669,-1.28985
-142.121579,59.38233,-1.285531
-142.028147,59.069138,-1.276679
-141.931472,58.754344,-1.269305
-141.831992,58.437622,-1.263321
-141.729888,58.120482,-1.257605
-141.627186,57.803252,-1.251908
-141.521815,57.483653,-1.252412
-141.415634,57.16225,-1.251111
-141.308464,56.839132,-1.249881
-141.200698,56.51544,-1.248069
-141.091224,56.190276,-1.244144
-140.980016,55.863709,-1.241178
-140.867463,55.535342,-1.239022
-140.753316,55.206019,-1.235876
-140.639133,54.87848,-1.226385
-140.52039,54.549097,-1.223459
-140.400151,54.2186,-1.220034
-140.278593,53.887411,-1.216819
-140.15479,53.555025,-1.213776
-140.029355,53.222581,-1.205723
-139.900525,52.88971,-1.197422
-139.765243,52.549588,-1.186411
-139.631301,52.223708,-1.175021
-139.489752,51.886976,-1.161324
-139.344073,51.555861,-1.149888
-139.193568,51.225688,-1.136631
-139.0391,50.896602,-1.125458
-138.882829,50.573266,-1.114051
-138.720001,50.246694,-1.101179
-138.551759,49.92069,-1.088053
-138.37882,49.595408,-1.075688
-138.201735,49.272448,-1.062434
-138.021923,48.950845,-1.048797
-137.835135,48.630418,-1.037384
-137.644357,48.311482,-1.025607
-137.449146,47.992916,-1.0146
-137.250446,47.677609,-1.003404
-137.048542,47.364737,-0.991605
-136.825833,47.028428,-0.980072
-136.633068,46.743743,-0.971612
-136.422744,46.4373,-0.96749
-136.209758,46.129664,-0.964238
-135.99542,45.822701,-0.959005
-135.7801,45.516153,-0.958079
-135.563826,45.208467,-0.960261
-135.349141,44.901627,-0.959769
-135.133634,44.59433,-0.958686
-134.91752,44.286645,-0.957575
-134.701554,43.979606,-0.956971
-134.484995,43.67409,-0.957955
-134.268168,43.366879,-0.954283
-134.04998,43.060182,-0.950742
-133.830812,42.752672,-0.952222
-133.608677,42.440812,-0.953717
-133.394716,42.140433,-0.950011
-133.161829,41.815808,-0.946384
-132.94971,41.52226,-0.944456
-132.733892,41.224572,-0.947225
-132.513694,40.918352,-0.948835
-132.293889,40.611672,-0.949061
-132.074298,40.30496,-0.950473
-131.849909,39.990791,-0.953049
-131.631663,39.683465,-0.952782
-131.412711,39.375745,-0.951993
-131.19761,39.073749,-0.951249
-130.974649,38.761166,-0.950073
-130.755318,38.453503,-0.94671
-130.539121,38.152637,-0.948567
-130.318919,37.845127,-0.949338
-130.097722,37.536887,-0.947983
-129.876913,37.230646,-0.942083
-129.652986,36.925768,-0.932816
-129.426039,36.622157,-0.924666
-129.196885,36.320759,-0.916611
-128.968104,36.021877,-0.906348
-128.733606,35.723292,-0.899332
-128.491633,35.421404,-0.891136
-128.256487,35.131837,-0.88584
-128.016145,34.839178,-0.881421
-127.774015,34.547722,-0.873624
-127.529502,34.25786,-0.866193
-127.282512,33.969717,-0.858328
-127.035679,33.685931,-0.851776
-126.779687,33.395453,-0.842568
-126.531533,33.119151,-0.835588
-126.276503,32.838433,-0.830451
-126.019325,32.558503,-0.827396
-125.763174,32.281091,-0.821337
-125.504052,32.004835,-0.81362
-125.242585,31.730035,-0.806537
-124.981169,31.45843,-0.802934
-124.717718,31.186504,-0.802057
-124.453892,30.91503,-0.79748
-124.189028,30.644616,-0.793462
-123.922177,30.373716,-0.793271
-123.652017,30.100007,-0.791403
-123.390933,29.83646,-0.788858
-123.123588,29.56782,-0.786405
-122.856196,29.300205,-0.78442
-122.588535,29.033758,-0.783747
-122.320061,28.766886,-0.781142
-122.050793,28.500545,-0.778786
-121.780214,28.233407,-0.778229
-121.500533,27.958492,-0.776539
-121.240912,27.704593,-0.772145
-120.969386,27.441198,-0.768291
-120.69658,27.178506,-0.764647
-120.424726,26.918457,-0.765188
-120.151159,26.6572,-0.760286
-119.876443,26.397571,-0.754207
-119.603868,26.14257,-0.750179
-119.340973,25.89851,-0.748057
-119.067392,25.645943,-0.742951
-118.797516,25.399326,-0.737918
-118.525828,25.153371,-0.732881
-118.254372,24.910104,-0.728531
-117.980559,24.666508,-0.722095
-117.704453,24.425057,-0.715184
-117.426328,24.185101,-0.708649
-117.146132,23.944939,-0.704236
-116.866739,23.709263,-0.699254
-116.584822,23.473563,-0.693665
-116.301385,23.23911,-0.688658
-116.010616,23.000945,-0.683256
-115.72494,22.769932,-0.677493
-115.437127,22.539854,-0.671486
-115.147632,22.311115,-0.666023
-114.862776,22.087611,-0.661267
-114.570823,21.861443,-0.657383
-114.278177,21.636786,-0.652158
-113.983587,21.41325,-0.64621
-113.687194,21.190817,-0.64085
-113.390521,20.970967,-0.639481
-113.092437,20.750763,-0.63766
-112.794685,20.529691,-0.639454
-112.496862,20.307843,-0.640937
-112.199046,20.084591,-0.642475
-111.902475,19.862744,-0.644115
-111.60487,19.639933,-0.641385
-111.30637,19.417677,-0.638708
-111.006984,19.195692,-0.636264
-110.689373,18.963226,-0.63323
-110.40705,18.755509,-0.635712
-110.107127,18.533617,-0.638045
-109.806758,18.310149,-0.639882
-109.508225,18.087711,-0.641883
-109.209292,17.864595,-0.64006
-108.91561,17.64644,-0.637798
-108.609075,17.419642,-0.63563
-108.309406,17.199795,-0.633962
-108.008246,16.97799,-0.635607
-107.701886,16.750911,-0.63905
-107.401502,16.527431,-0.640659
-107.101574,16.302632,-0.642998
-106.80277,16.078878,-0.644109
-106.503211,15.854095,-0.643379
-106.203137,15.629066,-0.642577
-105.908879,15.409632,-0.640878
-105.608345,15.186228,-0.636172
-105.306669,14.963379,-0.636156
-105.004649,14.740322,-0.636099
-104.69668,14.511862,-0.636263
-104.401095,14.294197,-0.633222
-104.097667,14.073091,-0.626489
-103.792595,13.853744,-0.620391
-103.485582,13.635718,-0.61449
-103.179603,13.420221,-0.605377
-102.869921,13.20692,-0.602319
-102.559775,12.994066,-0.600308
-102.249159,12.781599,-0.59717
-101.938286,12.570325,-0.594119
-101.625884,12.360969,-0.586797
-101.311864,12.153728,-0.580092
-100.996124,11.94808,-0.573903
-100.674493,11.741164,-0.565785
-100.356541,11.540741,-0.552819
-100.042376,11.347873,-0.548421
-99.720811,11.15226,-0.544708
-99.398384,10.957624,-0.541948
-99.075287,10.764978,-0.533417
-98.750218,10.574876,-0.525161
-98.423092,10.386824,-0.517765
-98.095314,10.201631,-0.510815
-97.767441,10.017881,-0.50368
-97.436515,9.836679,-0.498043
-97.1042,9.65732,-0.491964
-96.769862,9.479598,-0.487292
-96.441919,9.306917,-0.481896
-96.123273,9.141519,-0.476646
-95.813712,8.982484,-0.471674
-95.511448,8.829542,-0.464279
-95.218877,8.684279,-0.457134
-94.930228,8.542369,-0.451238
-94.650283,8.407664,-0.445881
-94.378247,8.278413,-0.440767
-94.113929,8.154476,-0.435799
-93.854356,8.034642,-0.43163
-93.603606,7.920861,-0.42081
-93.359338,7.812887,-0.412334
-93.121722,7.709699,-0.407147
-92.890797,7.610996,-0.400755
-92.665349,7.516163,-0.394159
-92.446892,7.42648,-0.388071
-92.233829,7.340511,-0.380665
-92.026827,7.258387,-0.375133
-91.821753,7.17799,-0.371722
-91.630404,7.103937,-0.365546
-91.440466,7.031821,-0.361079
-91.241319,6.956756,-0.357071
-91.068984,6.89275,-0.353936
-90.877847,6.822541,-0.351088
-90.68213,6.750898,-0.347927
-90.480204,6.677858,-0.346105
-90.273071,6.603388,-0.344698
-90.061055,6.527397,-0.344094
-89.843895,6.449508,-0.344219
-89.623097,6.37043,-0.344089
-89.399276,6.291243,-0.344435
-89.171083,6.209498,-0.343681
-88.938485,6.126425,-0.342499
-88.701708,6.042049,-0.341695
-88.456113,5.954697,-0.341065
-88.216119,5.869186,-0.340626
-87.964234,5.77983,-0.340845
-87.716116,5.691506,-0.342188
-87.463002,5.601832,-0.339384
-87.205788,5.511302,-0.337719
-86.949907,5.421634,-0.336352
-86.685318,5.329248,-0.33519
-86.408611,5.234351,-0.333982
-86.149343,5.144584,-0.332555
-85.875709,5.050382,-0.330296
-85.598295,4.955753,-0.327168
-85.31699,4.860535,-0.324266
-85.033102,4.764838,-0.322548
-84.748982,4.670364,-0.322958
-84.460723,4.574527,-0.319023
-84.127832,4.465543,-0.313764
-83.873618,4.383475,-0.309735
-83.576714,4.28898,-0.306973
-83.27684,4.195597,-0.304465
-82.974375,4.100428,-0.304968
-82.669225,4.004506,-0.304085
-82.361357,3.908109,-0.302627
-82.051215,3.810815,-0.30176
-81.747078,3.716187,-0.301369
-81.427222,3.617799,-0.295912
-81.110707,3.522268,-0.290403
-80.791174,3.427558,-0.285371
-80.471225,3.335225,-0.282761
-80.148146,3.242056,-0.280741
-79.810103,3.14445,-0.280877
-79.496002,3.053992,-0.279888
-79.166247,2.958804,-0.278711
-78.830931,2.863142,-0.279045
-78.506374,2.770693,-0.275232
-78.172737,2.67731,-0.270685
-77.836661,2.584723,-0.266281
-77.500271,2.494224,-0.263324
-77.161256,2.403563,-0.261022
-76.820543,2.312643,-0.260475
-76.478127,2.221517,-0.259707
-76.133669,2.1296,-0.258866
-75.790359,2.038896,-0.259898
-75.444923,1.947461,-0.257373
-75.097702,1.856606,-0.254513
-74.748474,1.766161,-0.251561
-74.399998,1.6777,-0.244872
-74.048577,1.591154,-0.239527
-73.695684,1.505332,-0.237637
-73.341076,1.419775,-0.235809
-72.979025,1.332413,-0.234343
-72.631152,1.250209,-0.230899
-72.273938,1.167506,-0.224361
-71.907847,1.085149,-0.218381
-71.555492,1.007768,-0.213258
-71.194158,0.930978,-0.208646
-70.831635,0.854559,-0.206794
-70.467866,0.778561,-0.20515
-70.102075,0.702385,-0.203587
-69.738563,0.627779,-0.203067
-69.365572,0.551896,-0.198258
-69.005803,0.480503,-0.19366
-68.637039,0.408873,-0.189225
-68.269202,0.339428,-0.184076
-67.899182,0.271212,-0.180947
-67.528119,0.203839,-0.178243
-67.154898,0.137341,-0.174354
-66.783205,0.07194,-0.170955
-66.410439,0.009161,-0.16352
-66.035914,-0.051065,-0.155597
-65.659701,-0.108856,-0.14863
-65.284652,-0.163273,-0.142306
-64.907107,-0.216023,-0.135854
-64.528649,-0.266775,-0.130587
-64.14858,-0.315654,-0.124985
-63.768835,-0.363112,-0.12003
-63.388955,-0.407503,-0.112022
-63.00744,-0.448472,-0.102311
-62.624621,-0.486253,-0.093831
-62.242405,-0.520922,-0.086698
-61.858265,-0.552876,-0.079807
-61.473498,-0.582507,-0.074076
-61.08767,-0.61032,-0.069145
-60.701329,-0.636587,-0.064933
-60.315607,-0.660497,-0.059036
-59.928747,-0.681308,-0.048963
-59.540945,-0.69867,-0.040913
-59.153284,-0.713682,-0.035204
-58.764321,-0.72644,-0.030451
-58.374804,-0.737312,-0.025517
-57.984395,-0.746549,-0.021275
-57.593556,-0.754296,-0.017419
-57.195614,-0.760047,-0.011713
-56.812332,-0.762687,-0.00293
-56.420439,-0.762681,0.002712
-56.021745,-0.761083,0.007022
-55.636591,-0.756788,0.012427
-55.243751,-0.75073,0.018256
-54.850017,-0.742682,0.023262
-54.456341,-0.732953,0.026515
-54.062646,-0.721891,0.029712
-53.668223,-0.709229,0.034355
-53.273156,-0.695119,0.036963
-52.87946,-0.680378,0.037642
-52.483118,-0.663834,0.039276
-52.087621,-0.647738,0.041789
-51.690938,-0.630811,0.043891
-51.295664,-0.613529,0.045404
-50.908497,-0.595784,0.042956
-50.504671,-0.577757,0.046134
-50.100302,-0.558611,0.048046
-49.707306,-0.539334,0.045917
-49.317356,-0.519179,0.047036
-48.912808,-0.499811,0.047856
-48.515717,-0.480799,0.047875
-48.125997,-0.462082,0.047705
-47.727821,-0.443122,0.0471
-47.329333,-0.424489,0.046227
-46.930577,-0.406165,0.045633
-46.531395,-0.388019,0.045158
-46.123781,-0.369851,0.043841
-45.723732,-0.352698,0.041675
-45.323253,-0.336538,0.038871
-44.922354,-0.321633,0.035345
-44.521038,-0.308195,0.0316
-44.12736,-0.296491,0.027752
-43.725266,-0.286182,0.023465
-43.322808,-0.277683,0.018485
-42.920017,-0.271536,0.011754
-42.508844,-0.268314,0.003617
-42.113529,-0.268691,-0.005725
-41.709888,-0.273018,-0.015783
-41.305993,-0.28152,-0.026432
-40.90187,-0.294386,-0.03719
-40.497536,-0.311486,-0.047067
-40.092964,-0.332134,-0.054273
-39.688137,-0.355047,-0.058315
-39.283055,-0.37913,-0.06018
-38.877705,-0.403728,-0.060888
-38.47208,-0.428478,-0.060909
-38.066179,-0.453184,-0.060647
-37.660005,-0.477771,-0.060266
-37.253566,-0.502217,-0.059887
-36.84687,-0.526526,-0.059479
-36.43992,-0.550598,-0.058585
-36.032712,-0.574233,-0.057291
-35.625246,-0.597288,-0.055719
-35.217524,-0.619691,-0.054053
-34.809554,-0.641411,-0.052312
-34.40134,-0.662428,-0.050583
-33.992894,-0.682847,-0.049463
-33.584237,-0.702929,-0.048814
-33.175383,-0.722833,-0.048521
-32.766345,-0.742668,-0.048408
-32.348944,-0.762884,-0.048398
-31.947746,-0.782322,-0.048426
-31.538199,-0.802177,-0.048457
-31.128493,-0.822048,-0.048464
-30.718632,-0.841926,-0.048461
-30.308622,-0.861812,-0.048465
-29.898467,-0.881705,-0.04846
-29.479965,-0.902002,-0.048465
-29.069532,-0.921909,-0.048461
-28.658967,-0.941821,-0.048464
-28.256489,-0.961342,-0.048462
-27.845699,-0.981265,-0.048462
-27.435107,-1.001179,-0.048463
-27.0248,-1.021079,-0.048461
-26.61477,-1.040966,-0.048465
-26.205006,-1.060839,-0.048461
-25.770939,-1.081892,-0.048466
-25.386248,-1.10055,-0.048461
-24.977237,-1.120387,-0.048465
-24.568462,-1.140214,-0.048462
-24.159915,-1.160029,-0.048464
-23.751589,-1.179834,-0.048464
-23.343476,-1.199627,-0.048463
-22.935572,-1.219412,-0.048466
-22.527868,-1.239186,-0.048462
-22.120358,-1.258952,-0.048467
-21.713038,-1.278708,-0.048462
-21.3059,-1.298455,-0.048467
-20.898938,-1.318194,-0.048463
-20.492149,-1.337924,-0.048466
-20.077394,-1.358042,-0.048465
-19.671711,-1.377717,-0.048465
-19.283675,-1.39654,-0.048483
-18.899738,-1.415184,-0.048592
-18.527567,-1.433326,-0.04884
-18.166795,-1.451009,-0.049106
-17.817066,-1.468234,-0.049306
-17.47136,-1.485319,-0.04945
-17.149364,-1.501274,-0.049572
-16.830733,-1.517105,-0.049722
-16.521828,-1.532501,-0.049869
-16.203708,-1.548398,-0.049977
-15.921068,-1.562541,-0.049989
-15.617333,-1.5777,-0.049654
-15.31054,-1.592849,-0.04897
-15.00078,-1.607884,-0.047978
-14.688141,-1.622702,-0.046678
-14.372708,-1.637179,-0.044964
-14.054565,-1.651148,-0.042679
-13.73379,-1.664388,-0.039672
-13.410461,-1.676608,-0.035657
-13.084655,-1.687439,-0.030674
-12.756436,-1.696611,-0.025152
-12.42588,-1.703977,-0.019302
-12.093071,-1.709369,-0.013124
-11.758055,-1.712846,-0.007965
-11.420903,-1.714947,-0.004863
-11.081709,-1.716294,-0.003271
-10.740555,-1.717259,-0.00251
-10.397501,-1.718082,-0.002361
-10.052571,-1.718884,-0.002176
-9.705931,-1.719549,-0.002286
-9.357948,-1.720577,-0.003204
-9.008272,-1.721776,-0.003437
-8.656992,-1.723002,-0.003413
-8.304353,-1.724188,-0.003594
-7.950512,-1.725434,-0.003549
-7.594871,-1.726758,-0.003675
-7.238123,-1.728134,-0.004164
-6.880072,-1.729657,-0.004318
-6.4991,-1.731331,-0.004502
-6.152849,-1.732907,-0.004573
-5.798223,-1.73454,-0.004633
-5.435189,-1.736229,-0.004689
-5.071009,-1.737951,-0.004742
